,GDPpc,Region,IncomeGroup,Population,location,iso_code,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
14,786.895631290168,Sub-Saharan Africa,Low,20321378.0,Burkina Faso,BFA,17775.0,17775.0,753375.0,8502.0,1825.0,0.09,0.09,10.84,87.0
15,1855.7398240804603,South Asia,Lower middle,163046161.0,Bangladesh,BGD,10086979.0,5823245.0,4263734.0,3371.0,2847.0,6.12,3.54,2.59,17.0
16,9828.148514781391,Europe & Central Asia,Upper middle,6975761.0,Bulgaria,BGR,1668677.0,915302.0,753375.0,8502.0,11714.0,24.02,13.17,10.84,1686.0
17,23503.977126673,Middle East & North Africa,High,1641172.0,Bahrain,BHR,1955753.0,1045317.0,910436.0,12452.0,8029.0,114.94,61.43,53.51,4719.0
18,6108.51069581338,Europe & Central Asia,Upper middle,3301000.0,Bosnia and Herzegovina,BIH,315780.0,252499.0,63281.0,30364.0,4372.0,9.63,7.7,1.93,1333.0
19,6697.96861498416,Europe & Central Asia,Upper middle,9417849.0,Belarus,BLR,1068413.0,699141.0,369272.0,440.0,20498.0,11.31,7.4,3.91,2169.0
20,4815.1637107951,Latin America & Caribbean,Upper middle,390353.0,Belize,BLZ,97404.0,76148.0,21256.0,1952.0,1435.0,24.5,19.15,5.35,3609.0
21,116889.952676215,North America,High,64027.0,Bermuda,BMU,76860.0,41198.0,35662.0,1952.0,287.0,123.42,66.16,57.27,4609.0
22,3552.0687602631,Latin America & Caribbean,Lower middle,11513100.0,Bolivia,BOL,2231841.0,1645289.0,586552.0,30364.0,19774.0,19.12,14.09,5.02,1694.0
23,8717.18627810819,Latin America & Caribbean,Upper middle,211049527.0,Brazil,BRA,88353063.0,64034871.0,24318192.0,1392493.0,1349548.0,41.57,30.13,11.44,6349.0
24,18148.2449264001,Latin America & Caribbean,High,287025.0,Barbados,BRB,157283.0,91778.0,65505.0,440.0,1110.0,54.73,31.94,22.79,3863.0
25,3316.1757135008397,South Asia,Lower middle,763092.0,Bhutan,BTN,484189.0,484189.0,35662.0,43.0,87.0,62.75,62.75,57.27,113.0
26,7961.32518123885,Sub-Saharan Africa,Upper middle,2303697.0,Botswana,BWA,150019.0,150019.0,63281.0,30364.0,471.0,6.38,6.38,1.93,200.0
27,467.90744063633497,Sub-Saharan Africa,Low,4745185.0,Central African Republic,CAF,42644.0,41095.0,1549.0,12887.0,2300.0,0.88,0.85,0.03,476.0
28,46189.6601146616,North America,High,37593384.0,Canada,CAN,32586269.0,25181341.0,7404928.0,396995.0,445075.0,86.34,66.72,19.62,11793.0
29,81989.4435119161,Europe & Central Asia,High,8575280.0,Switzerland,CHE,6405316.0,3918450.0,2486866.0,114180.0,87518.0,74.01,45.28,28.73,10112.0
30,14896.453866578899,Latin America & Caribbean,High,18952038.0,Chile,CHL,21385816.0,12081916.0,9521763.0,102448.0,138889.0,111.87,63.2,49.81,7266.0
31,10216.6303341031,East Asia & Pacific,Upper middle,1397715000.0,China,CHN,1049744000.0,622000000.0,223299000.0,20521000.0,20801429.0,72.93,43.21,15.51,14452.0
32,2276.33327906444,Sub-Saharan Africa,Lower middle,25716544.0,Cote d'Ivoire,CIV,725916.0,725916.0,740742.0,1324.0,4770.0,2.75,2.75,14.54,181.0
33,1507.45020591288,Sub-Saharan Africa,Lower middle,25876380.0,Cameroon,CMR,97245.0,78476.0,18769.0,400.0,1250.0,0.37,0.3,0.07,47.0
34,6428.676205627679,Latin America & Caribbean,Upper middle,50339443.0,Colombia,COL,14953869.0,10172100.0,4781769.0,226343.0,275583.0,29.39,19.99,9.4,5416.0
35,1370.14820676715,Sub-Saharan Africa,Lower middle,850886.0,Comoros,COM,84360.0,43140.0,41220.0,226343.0,57.0,9.7,4.96,4.74,66.0
36,12243.811426760702,Latin America & Caribbean,Upper middle,5047561.0,Costa Rica,CRI,2150520.0,1409778.0,740742.0,1486.0,34906.0,42.22,27.67,14.54,6852.0
37,8821.81889125004,Latin America & Caribbean,Upper middle,11333483.0,Cuba,CUB,4855270.0,2244336.0,905692.0,133671.0,181652.0,42.87,19.81,8.0,16038.0
38,19701.270377457,Latin America & Caribbean,High,157441.0,Curacao,CUW,164526.0,88102.0,76424.0,129.0,357.0,100.26,53.69,46.57,2176.0
39,85975.0247395242,Latin America & Caribbean,High,64948.0,Cayman Islands,CYM,87517.0,47001.0,40527.0,749.0,90.0,133.17,71.52,61.67,1369.0
40,27858.3709958327,Europe & Central Asia,High,1198575.0,Cyprus,CYP,753106.0,447383.0,305723.0,10907.0,7391.0,85.98,51.08,34.9,8438.0
41,46467.516202385596,Europe & Central Asia,High,83092962.0,Germany,DEU,67116671.0,42540863.0,26274154.0,582569.0,808663.0,80.11,50.77,31.36,9652.0
42,3414.92486968779,Middle East & North Africa,Lower middle,973560.0,Djibouti,DJI,21357.0,12547.0,8810.0,59543.0,802.0,2.16,1.27,0.89,812.0
43,8110.56851191655,Latin America & Caribbean,Upper middle,71808.0,Dominica,DMA,37978.0,20134.0,17844.0,270.0,63.0,52.75,27.97,24.79,875.0
44,60213.0921454746,Europe & Central Asia,High,5814422.0,Denmark,DNK,3200785.0,3010813.0,1641094.0,59543.0,46408.0,55.26,51.98,28.33,8012.0
45,8282.11635935324,Latin America & Caribbean,Upper middle,10738958.0,Dominican Republic,DOM,7012445.0,4541739.0,2470706.0,68779.0,108729.0,64.64,41.87,22.78,10023.0
46,3973.96407191565,Middle East & North Africa,Lower middle,43053054.0,Algeria,DZA,2500000.0,2500000.0,370378.0,30.0,22664.0,5.7,5.7,12.87,517.0
47,6183.823824821729,Latin America & Caribbean,Upper middle,17373662.0,Ecuador,ECU,3580667.0,2368971.0,1211696.0,22413.0,71356.0,20.3,13.43,6.87,4044.0
48,29564.7448981723,Europe & Central Asia,High,47133521.0,Spain,ESP,36357745.0,23200566.0,14431683.0,566794.0,444997.0,77.76,49.62,30.87,9518.0
49,23717.799451233703,Europe & Central Asia,High,1326898.0,Estonia,EST,908498.0,547113.0,361385.0,8620.0,10126.0,68.49,41.24,27.24,7633.0
50,855.7608622808381,Sub-Saharan Africa,Low,112078730.0,Ethiopia,ETH,1975957.0,1894717.0,361385.0,230.0,5141.0,1.72,1.65,27.24,45.0
51,34913.1915566094,,,447580063.0,European Union,OWID_EUN,327032055.0,210908907.0,125468001.0,1691973.0,3392034.0,73.5,47.4,28.2,7624.0
52,48771.37379602809,Europe & Central Asia,High,5521606.0,Finland,FIN,3929061.0,3077639.0,851422.0,12146.0,53263.0,70.91,55.55,15.37,9613.0
53,6175.88872032104,East Asia & Pacific,Upper middle,889953.0,Fiji,FJI,274008.0,256018.0,17990.0,28295.0,4886.0,30.57,28.56,2.01,5450.0
54,40496.3640344875,Europe & Central Asia,High,67055854.0,France,FRA,48390460.0,32055997.0,16830788.0,172906.0,574399.0,71.62,47.45,24.91,8502.0
55,7767.0134044078795,Sub-Saharan Africa,Upper middle,2172579.0,Gabon,GAB,41737.0,29400.0,12337.0,1486.0,1376.0,1.88,1.32,0.55,618.0
56,42328.9002575769,Europe & Central Asia,High,66836327.0,United Kingdom,GBR,74577678.0,43127763.0,31449915.0,273158.0,415067.0,109.86,63.53,46.33,6114.0
57,4697.98364793096,Europe & Central Asia,Upper middle,3720161.0,Georgia,GEO,316599.0,234410.0,82189.0,7471.0,6666.0,7.94,5.88,2.06,1671.0
58,2202.11556738065,Sub-Saharan Africa,Lower middle,30417856.0,Ghana,GHA,1232876.0,852047.0,380829.0,38597.0,233.0,3.97,2.74,1.23,7.0
59,,Europe & Central Asia,High,33701.0,Gibraltar,GIB,77969.0,39174.0,38795.0,288.0,15.0,231.42,116.27,115.15,445.0
60,962.839908587778,Sub-Saharan Africa,Low,12771246.0,Guinea,GIN,452651.0,336515.0,116136.0,1723.0,7300.0,3.45,2.56,0.88,556.0
61,697.294926856786,Sub-Saharan Africa,Low,1920922.0,Guinea-Bissau,GNB,18706.0,18706.0,116136.0,1723.0,475.0,0.95,0.95,0.88,241.0
62,8131.92388810912,Sub-Saharan Africa,Upper middle,1355986.0,Equatorial Guinea,GNQ,257146.0,148579.0,108567.0,220817.0,1417.0,18.33,10.59,7.74,1010.0
63,19580.988331231798,Europe & Central Asia,High,10717169.0,Greece,GRC,7510968.0,4528564.0,3175501.0,2384.0,81716.0,72.06,43.45,30.47,7840.0
64,10808.6721222084,Latin America & Caribbean,Upper middle,112003.0,Grenada,GRD,29157.0,19024.0,10133.0,694.0,175.0,25.91,16.91,9.01,1555.0
65,54470.956386425496,Europe & Central Asia,High,56225.0,Greenland,GRL,32175.0,21863.0,10312.0,503.0,478.0,56.67,38.51,18.16,8420.0
66,4619.98525821971,Latin America & Caribbean,Upper middle,16604026.0,Guatemala,GTM,813278.0,665871.0,147407.0,4524.0,20891.0,4.54,3.72,0.82,1166.0
67,6609.58642503371,Latin America & Caribbean,Upper middle,782766.0,Guyana,GUY,315816.0,223659.0,92157.0,1723.0,3109.0,40.15,28.44,11.72,3953.0
68,44612.485834882595,,,1235991090.0,High income,OWID_HIC,909747605.0,545953582.0,360174391.0,4531227.0,7732706.0,72.03,43.22,28.52,6122.0
69,2574.91219067443,Latin America & Caribbean,Lower middle,9746117.0,Honduras,HND,541792.0,484018.0,58000.0,44229.0,11650.0,5.47,4.89,0.59,1176.0
70,14944.356224893601,Europe & Central Asia,High,4065253.0,Croatia,HRV,2359472.0,1450798.0,908674.0,22644.0,31379.0,57.47,35.34,22.13,7644.0
71,16729.7803673036,Europe & Central Asia,High,9771141.0,Hungary,HUN,9249943.0,5421230.0,4555029.0,93527.0,75766.0,95.75,56.12,47.15,7843.0
72,4135.569262815539,East Asia & Pacific,Upper middle,270625568.0,Indonesia,IDN,35928647.0,23530219.0,12398428.0,645569.0,555534.0,13.14,8.6,4.53,2031.0
73,89108.4281417659,Europe & Central Asia,High,84584.0,Isle of Man,IMN,96221.0,62418.0,33803.0,458.0,792.0,113.16,73.41,39.75,9314.0
74,2099.59904810855,South Asia,Lower middle,1366417754.0,India,IND,283313942.0,232744813.0,50569129.0,9027343.0,4364797.0,20.53,16.87,3.66,3163.0
75,78778.9947686189,Europe & Central Asia,High,4934040.0,Ireland,IRL,3218310.0,2217448.0,1000000.0,40278.0,47444.0,65.18,44.91,20.25,9608.0
76,5955.109010368161,Middle East & North Africa,Upper middle,39309783.0,Iraq,IRQ,805363.0,548696.0,256667.0,9985.0,16649.0,2.0,1.36,0.64,414.0
77,67084.0837067136,Europe & Central Asia,High,360563.0,Iceland,ISL,355178.0,238814.0,153725.0,14830.0,7546.0,104.08,69.98,45.05,22113.0
78,43588.7133085762,Middle East & North Africa,High,9054000.0,Israel,ISR,10651894.0,5500161.0,5151733.0,6079.0,3295.0,123.06,63.54,59.52,381.0
79,33225.6484944567,Europe & Central Asia,High,60302093.0,Italy,ITA,46601425.0,31732497.0,16059088.0,539152.0,537265.0,77.08,52.48,26.56,8886.0
80,5582.263777552111,Latin America & Caribbean,Upper middle,2948279.0,Jamaica,JAM,194315.0,163209.0,31106.0,3784.0,2347.0,6.56,5.51,1.05,793.0
81,4405.48841230824,Middle East & North Africa,Upper middle,10101694.0,Jordan,JOR,3099657.0,2100892.0,998765.0,185322.0,71119.0,30.38,20.59,9.79,6970.0
82,40246.8801284164,East Asia & Pacific,High,126264931.0,Japan,JPN,32922292.0,23158516.0,9763776.0,1330262.0,1126251.0,26.03,18.31,7.72,8905.0
83,9812.52658813295,Europe & Central Asia,Upper middle,18513673.0,Kazakhstan,KAZ,4428255.0,2760223.0,1668032.0,30600.0,76867.0,23.58,14.7,8.88,4094.0
84,1816.5469164389,Sub-Saharan Africa,Lower middle,52573973.0,Kenya,KEN,1187663.0,995570.0,192093.0,4287.0,10235.0,2.21,1.85,0.36,190.0
85,1643.12138876539,East Asia & Pacific,Lower middle,16486542.0,Cambodia,KHM,6171269.0,3416075.0,2755194.0,72685.0,90533.0,36.91,20.43,16.48,5415.0
86,32000.448469157796,Middle East & North Africa,High,4207083.0,Kuwait,KWT,3100000.0,2875000.0,38000.0,1800.0,36571.0,72.59,67.32,0.89,8564.0
87,7583.69472170648,Middle East & North Africa,Upper middle,6855713.0,Lebanon,LBN,1130669.0,761818.0,368851.0,1950.0,17115.0,16.57,11.16,5.4,2508.0
88,621.892953622715,Sub-Saharan Africa,Low,4937374.0,Liberia,LBR,68821.0,68134.0,687.0,1847.0,514.0,1.36,1.35,0.01,102.0
89,7685.9492665300295,Middle East & North Africa,Upper middle,6777452.0,Libya,LBY,351408.0,351408.0,687.0,1847.0,4800.0,5.11,5.11,0.01,699.0
90,810.094853446519,,,668454965.0,Low income,OWID_LIC,7768970.0,6741035.0,950824.0,165608.0,73867.0,1.0,0.87,0.12,95.0
91,181402.83002981,Europe & Central Asia,High,38019.0,Liechtenstein,LIE,28606.0,17873.0,10733.0,560.0,404.0,75.01,46.87,28.14,10593.0
92,3853.08369288942,South Asia,Lower middle,21803000.0,Sri Lanka,LKA,3301923.0,2472807.0,829116.0,40491.0,67350.0,15.42,11.55,3.87,3145.0
93,2174.4355710864497,,,2913369053.0,Lower middle income,OWID_LMC,385250219.0,302670728.0,83364859.0,9766462.0,5705024.0,12.43,9.77,2.69,1841.0
94,1118.13128380194,Sub-Saharan Africa,Lower middle,2125268.0,Lesotho,LSO,36759.0,36637.0,122.0,1950.0,398.0,1.72,1.71,0.01,186.0
95,19550.727777653898,Europe & Central Asia,High,2794137.0,Lithuania,LTU,2107448.0,1212965.0,894483.0,16914.0,19585.0,77.41,44.56,32.86,7194.0
96,114685.168424149,Europe & Central Asia,High,620001.0,Luxembourg,LUX,483523.0,293353.0,190170.0,7796.0,6270.0,77.24,46.86,30.38,10016.0
97,17819.2713755111,Europe & Central Asia,High,1913822.0,Latvia,LVA,1081386.0,637986.0,492533.0,9665.0,11060.0,57.33,33.82,26.11,5864.0
98,3204.0950031329803,Middle East & North Africa,Lower middle,36471769.0,Morocco,MAR,17763775.0,9463219.0,8300556.0,62212.0,153425.0,48.13,25.64,22.49,4157.0
99,185829.01796040699,Europe & Central Asia,High,38964.0,Monaco,MCO,33965.0,18836.0,15129.0,13129.0,313.0,86.55,48.0,38.55,7976.0
100,4494.02379666688,Europe & Central Asia,Lower middle,2663251.0,Moldova,MDA,631346.0,401379.0,229967.0,13129.0,14426.0,15.65,9.95,5.7,3576.0
101,523.359064460847,Sub-Saharan Africa,Low,26969307.0,Madagascar,MDG,188752.0,188752.0,88756.0,13544.0,8834.0,0.68,0.68,13.67,319.0
102,10626.513402239001,South Asia,Upper middle,530953.0,Maldives,MDV,497871.0,315156.0,182715.0,789.0,862.0,92.11,58.3,33.8,1595.0
103,9946.03382879198,Latin America & Caribbean,Upper middle,127575529.0,Mexico,MEX,40227974.0,27896212.0,16695831.0,196647.0,386571.0,31.2,21.64,12.95,2998.0
104,6022.216179395739,Europe & Central Asia,Upper middle,2083459.0,North Macedonia,MKD,473853.0,274710.0,199143.0,11438.0,6097.0,22.74,13.19,9.56,2926.0
105,879.008010446655,Sub-Saharan Africa,Low,19658031.0,Mali,MLI,176038.0,130574.0,45464.0,789.0,2049.0,0.87,0.64,0.22,101.0
106,29737.2459818839,Middle East & North Africa,High,504062.0,Malta,MLT,628735.0,352478.0,288195.0,2891.0,5604.0,142.4,79.83,65.27,12692.0
107,1407.81314341043,East Asia & Pacific,Lower middle,54045420.0,Myanmar,MMR,2994900.0,1772177.0,1222723.0,3800.0,50126.0,5.5,3.26,2.25,921.0
108,8910.49593423682,Europe & Central Asia,Upper middle,622028.0,Montenegro,MNE,276374.0,148079.0,128295.0,716.0,1849.0,44.0,23.58,20.43,2944.0
109,4339.843279250271,East Asia & Pacific,Lower middle,3225167.0,Mongolia,MNG,3627620.0,1918397.0,1709223.0,19140.0,10690.0,110.66,58.52,52.14,3261.0
110,503.570772675202,Sub-Saharan Africa,Low,30366036.0,Mozambique,MOZ,394930.0,320129.0,74801.0,62212.0,62.0,1.26,1.02,0.24,2.0
111,1679.4448730040801,Sub-Saharan Africa,Lower middle,4525696.0,Mauritania,MRT,136003.0,129020.0,6983.0,2532.0,12831.0,2.93,2.77,0.15,2760.0
112,11099.240283568799,Sub-Saharan Africa,High,1265711.0,Mauritius,MUS,598863.0,380362.0,218501.0,2532.0,11968.0,47.09,29.91,17.18,9411.0
113,411.552340423602,Sub-Saharan Africa,Low,18628747.0,Malawi,MWI,420685.0,383273.0,37412.0,6724.0,6153.0,2.2,2.0,0.2,322.0
114,11414.206976520802,East Asia & Pacific,Upper middle,31949777.0,Malaysia,MYS,6051198.0,4384441.0,1666757.0,235623.0,194709.0,18.7,13.55,5.15,6016.0
115,63343.34504841731,,,365896934.0,North America,OWID_NAM,412470792.0,243378983.0,180558722.0,1082410.0,2248715.0,69.67,41.11,30.5,3798.0
116,4957.458222264079,Sub-Saharan Africa,Upper middle,2494530.0,Namibia,NAM,124460.0,104530.0,19930.0,396.0,2979.0,4.9,4.11,0.78,1172.0
117,12579.595105586399,East Asia & Pacific,High,287800.0,New Caledonia,NCL,104683.0,56691.0,47992.0,23798.0,552.0,36.67,19.86,16.81,1934.0
118,553.89505038138,Sub-Saharan Africa,Low,23310715.0,Niger,NER,186207.0,172812.0,13395.0,21776.0,982.0,0.77,0.71,0.06,41.0
119,2229.85869624463,Sub-Saharan Africa,Lower middle,200963599.0,Nigeria,NGA,2225765.0,1964095.0,261670.0,58913.0,34503.0,1.08,0.95,0.13,167.0
120,1912.9037453786898,Latin America & Caribbean,Lower middle,6545502.0,Nicaragua,NIC,167500.0,167500.0,324514.0,21776.0,82.0,2.53,2.53,6.73,12.0
121,52295.0390498713,Europe & Central Asia,High,17344874.0,Netherlands,NLD,12927990.0,8610697.0,4756088.0,23798.0,88676.0,75.45,50.25,27.76,5175.0
122,75419.63486880889,Europe & Central Asia,High,5347896.0,Norway,NOR,3634323.0,2177852.0,1456471.0,4218.0,44355.0,67.04,40.17,26.87,8182.0
123,1071.0507605540402,South Asia,Lower middle,28608710.0,Nepal,NPL,3231849.0,2500196.0,731653.0,23798.0,22465.0,11.09,8.58,2.51,771.0
124,9396.98196681072,East Asia & Pacific,High,12581.0,Nauru,NRU,7486.0,7486.0,19930.0,168.0,4.0,69.1,69.1,0.78,369.0
125,41557.8024107675,East Asia & Pacific,High,4979300.0,New Zealand,NZL,891702.0,567188.0,324514.0,21776.0,16401.0,18.49,11.76,6.73,3401.0
126,15343.062004310601,Middle East & North Africa,High,4974986.0,Oman,OMN,720199.0,535578.0,184621.0,3650.0,24510.0,14.1,10.49,3.62,4800.0
127,1284.70204090039,South Asia,Lower middle,216565318.0,Pakistan,PAK,12977740.0,10402922.0,3457578.0,266959.0,298092.0,5.88,4.71,1.57,1349.0
128,15731.0160348471,Latin America & Caribbean,High,4246439.0,Panama,PAN,1441439.0,953974.0,487465.0,16377.0,20921.0,33.41,22.11,11.3,4849.0
129,6977.695783553821,Latin America & Caribbean,Upper middle,32510453.0,Peru,PER,6295499.0,3818223.0,2477276.0,20361.0,95155.0,19.09,11.58,7.51,2886.0
130,3485.08421835861,East Asia & Pacific,Lower middle,108116615.0,Philippines,PHL,8407342.0,6253400.0,2153942.0,184583.0,208399.0,7.67,5.71,1.97,1902.0
131,2829.1703089683697,East Asia & Pacific,Lower middle,8776109.0,Papua New Guinea,PNG,38176.0,38176.0,487465.0,16377.0,987.0,0.43,0.43,11.3,110.0
132,15694.7386279643,Europe & Central Asia,High,37965475.0,Poland,POL,26665528.0,16184242.0,11337728.0,170966.0,282557.0,70.46,42.76,29.96,7466.0
133,23213.9781989813,Europe & Central Asia,High,10286263.0,Portugal,PRT,7680120.0,5071646.0,2930590.0,98910.0,109025.0,75.32,49.74,28.74,10692.0
134,5414.79913793258,Latin America & Caribbean,Upper middle,7044636.0,Paraguay,PRY,662804.0,422474.0,240330.0,16471.0,17893.0,9.29,5.92,3.37,2509.0
135,14323.820820245,East Asia & Pacific,High,279287.0,French Polynesia,PYF,125484.0,67913.0,57571.0,405.0,945.0,44.67,24.18,20.49,3364.0
136,62088.0618276987,Middle East & North Africa,High,2832067.0,Qatar,QAT,2898814.0,1625178.0,1273636.0,12491.0,12256.0,100.62,56.41,44.21,4254.0
137,12913.073955785401,Europe & Central Asia,High,19366221.0,Romania,ROU,8736769.0,4633520.0,4355131.0,20345.0,28515.0,45.41,24.09,22.64,1482.0
138,820.0252416581591,Sub-Saharan Africa,Low,12626950.0,Rwanda,RWA,578569.0,350400.0,228169.0,132.0,6154.0,4.47,2.71,1.76,475.0
139,23139.798656121402,Middle East & North Africa,High,34268528.0,Saudi Arabia,SAU,16735649.0,12374.0,11544.0,86554.0,107340.0,48.07,5.65,5.27,3083.0
140,441.505603374484,Sub-Saharan Africa,Low,42813238.0,Sudan,SDN,610924.0,508271.0,102653.0,18323.0,11495.0,1.39,1.16,0.23,262.0
141,1446.8309649940802,Sub-Saharan Africa,Lower middle,16296364.0,Senegal,SEN,632648.0,480311.0,152337.0,7200.0,13597.0,3.78,2.87,0.91,812.0
142,65233.28243923019,East Asia & Pacific,High,5703569.0,Singapore,SGP,4691386.0,2700446.0,1990940.0,37092.0,42760.0,80.19,46.16,34.03,7309.0
143,2373.6324704257604,East Asia & Pacific,Lower middle,669823.0,Solomon Islands,SLB,21469.0,18042.0,3427.0,5578.0,344.0,3.13,2.63,0.5,501.0
144,527.5336343991111,Sub-Saharan Africa,Low,7813215.0,Sierra Leone,SLE,97315.0,82145.0,15170.0,1928.0,906.0,1.22,1.03,0.19,114.0
145,4187.2500311069,Latin America & Caribbean,Lower middle,6453553.0,El Salvador,SLV,2506257.0,1445369.0,1060888.0,38530.0,19547.0,38.64,22.28,16.36,3014.0
146,48995.142001902306,Europe & Central Asia,High,33860.0,San Marino,SMR,44064.0,22172.0,22172.0,1.0,80.0,129.84,65.33,65.33,2357.0
147,126.924920542559,Sub-Saharan Africa,Low,15442905.0,Somalia,SOM,163978.0,135107.0,28871.0,1214.0,1173.0,1.03,0.85,0.18,74.0
148,7411.55864879005,Europe & Central Asia,Upper middle,6945235.0,Serbia,SRB,5146241.0,2693998.0,2452243.0,52270.0,23928.0,75.63,39.59,36.04,3516.0
149,1119.6513326782301,Sub-Saharan Africa,Low,11062113.0,South Sudan,SSD,29410.0,27338.0,2072.0,139401.0,1673.0,0.26,0.24,0.02,149.0
150,1946.6436137008602,Sub-Saharan Africa,Lower middle,215056.0,Sao Tome and Principe,STP,23918.0,12374.0,11544.0,1.0,201.0,10.91,5.65,5.27,917.0
151,6359.833614427371,Latin America & Caribbean,Upper middle,581363.0,Suriname,SUR,177228.0,145832.0,31396.0,1534.0,4688.0,30.21,24.86,5.35,7991.0
152,25940.728030936,Europe & Central Asia,High,2088385.0,Slovenia,SVN,1400384.0,801237.0,599147.0,5578.0,10178.0,67.36,38.54,28.82,4896.0
153,51647.9915583251,Europe & Central Asia,High,10278887.0,Sweden,SWE,6731352.0,4315017.0,2416335.0,59606.0,82841.0,66.65,42.73,23.93,8203.0
154,3894.67980685427,Sub-Saharan Africa,Lower middle,1148130.0,Eswatini,SWZ,35227.0,35227.0,361385.0,253.0,18.0,3.04,3.04,27.24,16.0
155,29160.1038110689,Latin America & Caribbean,High,40733.0,Sint Maarten (Dutch part),SXM,36209.0,20358.0,15851.0,37092.0,310.0,84.44,47.47,36.96,7229.0
156,17448.2702926831,Sub-Saharan Africa,High,97625.0,Seychelles,SYC,137676.0,70660.0,67016.0,1301.0,60.0,140.0,71.85,68.15,610.0
157,31353.3293184258,Latin America & Caribbean,High,38191.0,Turks and Caicos Islands,TCA,38110.0,22700.0,15410.0,561807.0,92.0,98.43,58.63,39.8,2376.0
158,709.5403101385331,Sub-Saharan Africa,Low,15946876.0,Chad,TCD,5324.0,5324.0,1549.0,12887.0,2300.0,0.03,0.03,0.03,476.0
159,679.290249091295,Sub-Saharan Africa,Low,8082366.0,Togo,TGO,347246.0,270784.0,76462.0,104095.0,4684.0,4.19,3.27,0.92,566.0
160,7806.74221105532,East Asia & Pacific,Upper middle,69625582.0,Thailand,THA,7587178.0,5486092.0,2101086.0,104095.0,215134.0,10.87,7.86,3.01,3082.0
161,870.787589323223,Europe & Central Asia,Low,9321018.0,Tajikistan,TJK,102711.0,89121.0,13590.0,74652.0,774.0,1.08,0.93,0.14,81.0
162,6966.63541063077,Europe & Central Asia,Upper middle,5942089.0,Turkmenistan,TKM,41993.0,32240.0,9753.0,561807.0,1199574.0,0.7,0.53,0.16,14223.0
163,4903.15290276599,East Asia & Pacific,Upper middle,104494.0,Tonga,TON,29980.0,28631.0,1349.0,104095.0,573.0,28.36,27.09,1.28,5421.0
164,17397.9817601543,Latin America & Caribbean,High,1394973.0,Trinidad and Tobago,TTO,222473.0,178472.0,44001.0,6482.0,6059.0,15.9,12.75,3.14,4329.0
165,3317.4535932122,Middle East & North Africa,Lower middle,11694719.0,Tunisia,TUN,1583153.0,1165402.0,417751.0,31304.0,28791.0,13.4,9.86,3.53,2436.0
166,9126.561345850141,Europe & Central Asia,Upper middle,83429615.0,Turkey,TUR,43175185.0,28629359.0,14545826.0,561807.0,1199574.0,51.19,33.95,17.25,14223.0
